========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.7  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=10.0  delay=100.0  movements=1.0

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 76  obj=17928.4500)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
       150     21.49      19711.80      109.79      185.94     20
       151     21.51      21298.10      107.91      201.99     20
       152     22.19      21234.85      111.42      201.05     16
       153     22.21      31765.95      103.80      307.10     18
       154     22.22      35689.26      106.67      346.03     20
       155     22.22      19420.21      106.26      183.32     26
       156     22.24      21060.40      100.21      200.34     24
       157     23.33      18609.10      105.32      175.32     24
       158     23.35      32755.40      110.46      316.33     18
       159     23.36      29406.50      105.51      283.35     16
       160     23.36      32419.35      103.80      313.59     22
       161     23.36      24176.00      110.90      230.47     20
       162     23.49      18914.90      101.86      178.70     26
       163     23.50      33078.05      103.80      320.20     20
       164     23.51      28323.30      103.61      272.63     24
       165     23.51      19397.30      112.95      182.48     20
       166     23.53      21357.10      107.91      202.58     20
       167     24.71      20690.69      105.41      196.23     14
       168     24.72      34190.70      109.78      330.71     22
       169     24.73      29227.30      100.27      282.05     20
       170     24.73      20369.79      116.96      191.82     18
       171     24.74      21396.50      109.32      202.83     20
       172     25.63      36954.80      101.45      359.18     22
       173     25.63      34817.65      103.80      337.58     22
       174     25.63      33790.75      103.80      327.33     20
       175     25.63      36237.46      109.48      351.21     22
       176     25.63      20482.50      107.67      193.88     18
       177     27.18      23841.90      110.90      227.09     24
       178     27.20      33098.50      104.23      320.38     18
       179     27.20      19437.74      109.09      183.15     32
       180     27.22      33535.00      100.27      325.14     18
       181     27.22      19379.40      107.91      182.78     22
       182     28.14      18677.30      108.86      175.71     18
       183     28.16      32483.75      103.80      314.22     24
       184     28.17      37688.50      102.88      366.40     20
       185     28.17      18575.79      105.26      174.97     26
       186     28.19      20530.40      109.32      194.11     26
       187     29.69      35123.30      110.46      339.97     22
       188     29.69      33788.69      112.10      326.50     18
       189     29.69      35409.80      100.27      343.89     18
       190     29.70      28453.80      107.11      273.63     20
       191     29.70      19149.50      107.91      180.40     30
       192     30.65      21689.95      116.42      205.08     18
       193     30.67      20333.40      106.37      192.50     20
       194     30.69      21864.34      105.51      207.81     28
       195     30.70      31395.05      113.67      302.42     16
       196     30.71      20701.90      106.53      196.23     14
       197     30.82      18132.30      106.37      170.51     18
       198     30.84      31548.85      103.80      304.93     18
       199     30.84      29498.60      114.56      283.33     20
       200     30.84      35541.70      111.48      344.07     20
       201     30.85      18602.10      101.14      175.71     20
       202     30.96      21575.19      103.31      205.18     24
       203     30.98      31999.30      102.96      309.52     18
       204     30.98      22479.05      119.33      212.68     18
       205     31.00      35877.80      104.93      348.06     22
       206     31.00      19157.20      109.56      180.40     22
       207     32.43      33523.10      106.12      324.38     24
       208     32.44      33101.69      114.18      319.40     20
       209     32.44      31146.55      103.80      300.93     16
       210     32.44      31262.55      100.08      302.44     18
       211     32.44      22044.40       98.95      210.35     20
       212     33.44      28978.45      103.80      279.20     20
       213     33.44      32225.95      103.80      311.68     20
       214     33.44      23935.20      120.26      227.17     16
       215     33.46      28490.10      111.48      273.53     22
       216     33.46      20526.40      109.32      194.11     22
       217     34.59      21887.75      106.19      208.04     22
       218     34.61      30926.66      119.67      297.08     22
       219     34.61      31608.10      106.95      305.19     20
       220     34.62      29365.60      105.51      282.90     20
       221     34.62      20490.50      107.67      193.88     26
       222     35.92      33642.75      103.80      325.85     20
       223     35.92      36292.45      103.80      352.31     24
       224     35.93      21579.04      103.32      205.18     28
       225     35.94      31652.40      114.56      304.87     20
       226     35.94      21237.69      123.36      199.88     16
       227     36.06      33554.10      116.43      323.68     22
       228     36.06      33967.70      106.12      328.81     26
       229     36.06      22521.39      115.18      213.56     14
       230     36.08      28311.70      100.27      272.91     18
       231     36.08      19140.70      107.91      180.40     22
       232     37.07      32513.95      103.80      314.54     22
       233     37.07      22047.84      107.60      209.46     26
       234     37.09      36734.90      110.46      356.10     20
       235     37.09      37086.20      111.48      359.43     28
       236     37.10      20578.30      113.71      194.11     30
       237     37.96      19530.80       99.55      185.15     20
       238     37.98      33373.90      116.43      321.96     14
       239     37.98      32383.70      108.38      312.76     24
       240     37.98      19665.70       97.94      186.60     26
       241     38.00      23714.11      108.73      226.05     22
       242     38.12      26611.90      107.27      255.19     20
       243     38.12      33565.40      105.22      324.93     20
       244     38.12      32180.75      103.80      311.19     24
       245     38.12      34458.35      109.22      333.46     20
       246     38.13      18751.80      101.56      177.14     22
       247     38.24      25758.30      109.79      246.36     24
       248     38.24      29382.75      103.80      283.25     20
       249     38.25      25690.60      114.56      245.23     22
       250     38.25      21042.75      100.64      200.14     22
       251     38.27      18136.70       99.55      171.23     18
       252     38.38      29667.40      104.33      286.02     22
       253     38.39      31582.35      103.80      305.24     20
       254     38.39      21367.89      103.31      203.09     26
       255     38.41      33737.55      103.80      326.86     14
       256     38.41      21239.90      101.86      201.99     22
       257     39.77      20488.00      105.47      194.13     20
       258     39.78      33850.05      103.80      327.84     28
       259     39.79      21763.40      100.62      207.33     24
       260     39.80      27282.10      103.09      262.33     18
       261     39.81      18063.60      103.65      170.05     22
       262     39.92      33357.50      108.93      322.50     18
       263     39.92      19970.85      115.52      187.94     22
       264     39.94      35464.50      108.38      343.63     18
       265     39.94      20606.80      106.55      195.21     20
       266     39.96      19147.50      107.91      180.40     28
       267     41.08      23305.79      121.60      220.74     16
       268     41.09      31703.10      119.82      304.83     22
       269     41.09      18601.50      103.51      175.46     20
       270     41.11      32381.20      108.92      312.76     16
       271     41.11      20617.30      100.45      195.83     30
       272     41.23      31580.75      112.19      304.37     22
       273     41.23      31928.20      118.95      307.15     24
       274     41.23      36971.90      102.96      359.18     24
       275     41.24      18829.80      103.65      177.67     26
       276     41.25      19379.40      107.91      182.78     22
       277     42.37      33383.05      103.80      323.27     18
       278     42.37      25746.85      103.80      246.85     24
       279     42.38      19963.90      101.56      189.28     20
       280     42.40      38058.70      108.38      369.57     18
       281     42.40      21477.56      102.17      204.32     24
       282     43.00      34504.00      108.38      334.04     16
       283     43.01      31411.16      104.68      303.42     22
       284     43.01      31909.10      100.27      308.86     20
       285     43.01      36169.80      100.27      351.49     18
       286     43.01      19171.70      111.01      180.40     22
       287     43.88      30028.00      109.06      289.15     22
       288     43.88      18814.50       99.77      177.99     18
       289     43.90      37938.56      101.60      368.99     24
       290     43.90      30169.45      100.64      291.41     22
       291     43.90      20691.70      106.55      196.06     20
       292     44.02      34472.75      103.80      334.11     24
       293     44.02      30340.20      107.27      292.50     18
       294     44.03      20351.40      102.27      193.09     20
       295     44.04      21617.79      114.06      204.59     18
       296     44.06      21555.50      101.34      205.18     24
       297     44.18      35237.90      111.48      341.03     20
       298     44.18      35235.90      111.48      341.03     18
       299     44.19      20614.80      106.55      195.21     28
       300     44.21      21879.00      106.77      207.81     30
       301     44.22      19144.70      107.91      180.40     26
       302     45.16      32409.01      108.59      312.97     26
       303     45.16      25171.44      105.22      240.99     20
       304     45.18      30702.55      103.80      296.45     20
       305     45.18      32791.10      101.25      317.57     22
       306     45.18      20484.50      107.67      193.88     20
       307     46.80      32880.15      103.80      318.22     20
       308     46.80      30194.61      102.34      291.51     20
       309     46.80      32098.30      100.27      310.78     18
       310     46.81      29278.90      115.08      281.08     20
       311     46.81      21875.30       99.55      208.60     20
       312     46.93      20126.00      108.42      190.22     20
       313     46.95      21789.00      105.32      207.08     28
       314     46.97      21575.04      103.32      205.18     24
       315     46.98      18555.00       99.91      175.32     24
       316     47.00      22545.10      103.70      214.92     16
       317     47.84      32857.70      123.17      316.10     16
       318     47.84      33971.12      114.15      328.06     24
       319     47.84      33411.20      108.60      323.03     22
       320     47.84      25011.70      100.27      239.87     22
       321     47.85      21057.50      109.56      199.42     20
       322     48.52      29065.95      103.80      280.08     20
       323     48.52      32346.25      103.80      312.90     18
       324     48.52      23235.60      118.12      220.38     16
       325     48.54      33168.65      100.64      321.36     26
       326     48.55      21893.30      107.91      207.96     18
       327     49.79      32001.30      106.68      309.14     20
       328     49.80      31819.30      109.06      307.09     20
       329     49.80      20967.00      101.64      199.27     24
       330     49.81      18554.00      103.37      174.96     24
       331     49.83      21967.69      103.39      209.12     22
       332     50.56      23145.15      116.75      219.58     20
       333     50.58      20499.55      115.23      193.31     16
       334     50.60      22971.35      112.09      218.26     24
       335     50.61      20348.10      104.73      192.85     16
       336     50.63      20532.40      112.26      193.88     22
       337     51.76      22118.24      107.60      210.16     26
       338     51.78      27677.45      103.80      266.19     20
       339     51.78      26386.40      103.48      253.28     24
       340     51.78      36970.00      100.27      359.49     18
       341     51.79      19312.30      109.56      181.91     26
       342     52.98      20419.90      108.56      193.12     22
       343     53.00      20349.40      102.27      193.09     18
       344     53.01      30533.10      105.10      294.60     22
       345     53.01      27705.00      103.75      266.48     20
       346     53.02      21953.80      109.49      208.35     24
       347     53.75      28192.16      104.32      271.23     26
       348     53.75      18925.39      103.31      178.70     22
       349     53.76      36970.00      100.27      359.49     18
       350     53.77      31759.19       99.35      307.44     22
       351     53.77      19383.40      107.91      182.78     26
       352     54.68      33699.55      103.80      326.42     20
       353     54.69      29306.45      103.80      282.50     18
       354     54.69      34454.15      103.80      333.98     18
       355     54.69      20402.00      102.52      193.57     20
       356     54.71      20013.65      102.08      189.63     30
       357     54.83      18413.10       99.91      173.90     24
       358     54.85      32820.60      105.51      317.42     24
       359     54.85      30599.15      103.80      295.39     22
       360     54.85      33264.55      103.80      322.09     18
       361     54.86      25298.65      103.80      242.45     16
       362     54.96      20614.25      119.52      194.01     18
       363     54.98      27687.50      114.29      265.29     16
       364     54.98      31767.95      103.80      307.10     20
       365     54.98      30149.95      103.80      290.86     26
       366     54.98      20616.10      106.55      195.27     24
       367     55.10      29974.05      103.80      289.12     24
       368     55.10      22966.49      103.31      219.07     26
       369     55.12      30243.55      103.80      291.88     18
       370     55.12      33372.55      103.80      323.15     20
       371     55.12      21223.70      101.64      201.79     28
       372     56.11      29891.29      108.43      287.85     22
       373     56.11      21272.04       99.62      202.50     26
       374     56.13      20144.00      102.27      190.93     28
       375     56.15      33237.75      103.80      321.82     18
       376     56.15      21396.10      102.99      203.44     22
       377     56.27      28886.30      104.48      278.15     26
       378     56.27      28260.25      103.80      271.96     26
       379     56.27      34569.80      112.52      334.27     18
       380     56.27      25532.60      103.75      244.75     20
       381     56.28      20484.50      107.67      193.88     20
       382     57.60      21779.84      104.20      207.08     30
       383     57.62      33951.45      101.09      329.14     26
       384     57.62      30147.95      103.80      290.86     24
       385     57.63      28912.45      103.80      278.55     20
       386     57.63      19534.10      111.01      184.02     22
       387     58.75      30172.45      107.97      290.77     16
       388     58.75      36354.96      100.88      353.24     22
       389     58.75      29300.49      104.97      282.29     22
       390     58.75      27744.53      110.16      266.15     28
       391     58.76      21068.40      100.21      200.34     32
  ------------------------------------------------------------
